IDENTIF,RIVER,ERECTED,PURPOSE,LENGTH,LANES,T-OR-D,MATERIAL,SPAN
E1,M,1818,HIGHWAY,,2.0,THROUGH,WOOD,SHORT
E2,A,1819,HIGHWAY,1037.0,2.0,THROUGH,WOOD,SHORT
E3,A,1829,AQUEDUCT,,1.0,THROUGH,WOOD,
E5,A,1837,HIGHWAY,1000.0,2.0,THROUGH,WOOD,SHORT
E6,M,1838,HIGHWAY,,2.0,THROUGH,WOOD,
E7,A,1840,HIGHWAY,990.0,2.0,THROUGH,WOOD,MEDIUM
E8,A,1844,AQUEDUCT,1000.0,1.0,THROUGH,IRON,SHORT
E9,M,1846,HIGHWAY,1500.0,2.0,THROUGH,IRON,SHORT
E10,A,1848,AQUEDUCT,,1.0,DECK,WOOD,
E11,A,1851,HIGHWAY,1000.0,2.0,THROUGH,WOOD,MEDIUM
E12,A,1853,RR,,2.0,DECK,WOOD,
E14,M,1856,HIGHWAY,1200.0,2.0,THROUGH,WOOD,MEDIUM
E13,A,1856,HIGHWAY,,2.0,THROUGH,WOOD,
E15,A,1857,RR,,2.0,THROUGH,WOOD,
E16,A,1859,HIGHWAY,1030.0,2.0,THROUGH,IRON,MEDIUM
E17,M,1863,RR,1000.0,2.0,THROUGH,IRON,MEDIUM
E18,A,1864,RR,1200.0,2.0,THROUGH,IRON,SHORT
E19,A,1866,HIGHWAY,1000.0,2.0,THROUGH,WOOD,MEDIUM
E20,A,1870,HIGHWAY,1000.0,2.0,THROUGH,WOOD,MEDIUM
E21,M,1874,RR,,2.0,THROUGH,IRON,
E23,M,1876,HIGHWAY,1245.0,,THROUGH,STEEL,LONG
E22,A,1876,HIGHWAY,1200.0,4.0,THROUGH,WOOD,SHORT
E24,O,1878,RR,,2.0,,STEEL,
E25,M,1882,RR,,2.0,,STEEL,
E27,A,1883,RR,,2.0,THROUGH,STEEL,
E26,M,1883,RR,1150.0,2.0,THROUGH,STEEL,MEDIUM
E30,A,1884,RR,,2.0,THROUGH,STEEL,MEDIUM
E29,A,1884,HIGHWAY,1080.0,2.0,THROUGH,STEEL,MEDIUM
E28,M,1884,HIGHWAY,1000.0,2.0,THROUGH,STEEL,MEDIUM
E32,A,1887,HIGHWAY,,2.0,THROUGH,IRON,MEDIUM
E31,M,1887,RR,1161.0,2.0,THROUGH,STEEL,MEDIUM
E34,O,1888,RR,4558.0,2.0,THROUGH,STEEL,LONG
E33,M,1889,HIGHWAY,1120.0,,THROUGH,IRON,MEDIUM
E36,O,1890,HIGHWAY,,2.0,THROUGH,IRON,SHORT
E35,A,1890,HIGHWAY,1000.0,2.0,THROUGH,STEEL,MEDIUM
E38,M,1891,HIGHWAY,,2.0,THROUGH,IRON,MEDIUM
E37,M,1891,RR,1350.0,2.0,THROUGH,STEEL,MEDIUM
E39,A,1892,HIGHWAY,,2.0,THROUGH,STEEL,MEDIUM
E4,A,1892,AQUEDUCT,1092.0,1.0,THROUGH,WOOD,SHORT
E40,M,1893,HIGHWAY,,2.0,THROUGH,STEEL,MEDIUM
E41,M,1894,HIGHWAY,,2.0,THROUGH,IRON,MEDIUM
E42,M,1895,HIGHWAY,2367.0,2.0,THROUGH,STEEL,LONG
E44,O,1896,HIGHWAY,,2.0,THROUGH,STEEL,LONG
E43,M,1896,HIGHWAY,1040.0,2.0,THROUGH,STEEL,LONG
E46,A,1897,RR,4000.0,2.0,DECK,STEEL,LONG
E45,M,1897,RR,2264.0,,THROUGH,STEEL,
E47,M,1898,RR,2000.0,2.0,THROUGH,STEEL,MEDIUM
E58,A,1900,HIGHWAY,1200.0,2.0,THROUGH,STEEL,MEDIUM
E48,A,1900,HIGHWAY,2000.0,2.0,THROUGH,STEEL,MEDIUM
E94,M,1901,RR,,2.0,THROUGH,STEEL,LONG
E49,A,1902,HIGHWAY,1850.0,2.0,THROUGH,STEEL,MEDIUM
E95,M,1903,RR,1300.0,2.0,THROUGH,STEEL,MEDIUM
E87,A,1903,RR,3000.0,2.0,THROUGH,STEEL,MEDIUM
E51,M,1903,RR,1417.0,2.0,THROUGH,STEEL,MEDIUM
E50,M,1903,RR,1154.0,,THROUGH,STEEL,LONG
E89,M,1904,RR,1200.0,2.0,THROUGH,STEEL,MEDIUM
E53,A,1904,RR,965.0,4.0,THROUGH,STEEL,MEDIUM
E52,M,1904,RR,1504.0,,THROUGH,STEEL,LONG
E54,Y,1908,HIGHWAY,1240.0,,,STEEL,MEDIUM
E56,M,1909,HIGHWAY,,,THROUGH,STEEL,MEDIUM
E55,A,1909,HIGHWAY,1730.0,2.0,THROUGH,STEEL,LONG
E57,O,1910,RR,1620.0,2.0,THROUGH,STEEL,LONG
E59,O,1911,HIGHWAY,1652.0,2.0,THROUGH,STEEL,LONG
E107,A,1914,RR,,,,STEEL,
E92,M,1914,RR,2210.0,,THROUGH,STEEL,MEDIUM
E61,O,1915,RR,2822.0,2.0,THROUGH,STEEL,LONG
E60,A,1915,HIGHWAY,1000.0,4.0,THROUGH,STEEL,LONG
E62,A,1918,RR,2300.0,2.0,DECK,STEEL,LONG
E63,A,1920,RR,2122.0,2.0,THROUGH,STEEL,MEDIUM
E65,A,1921,WALK,,,THROUGH,STEEL,
E64,A,1923,HIGHWAY,885.0,4.0,THROUGH,STEEL,MEDIUM
E66,A,1924,HIGHWAY,2365.0,4.0,THROUGH,STEEL,MEDIUM
E70,A,1926,HIGHWAY,860.0,4.0,THROUGH,STEEL,MEDIUM
E69,A,1926,HIGHWAY,884.0,4.0,THROUGH,STEEL,MEDIUM
E101,O,1927,HIGHWAY,1770.0,2.0,THROUGH,STEEL,LONG
E73,A,1927,HIGHWAY,1508.0,,THROUGH,STEEL,MEDIUM
E72,M,1927,HIGHWAY,2663.0,4.0,DECK,STEEL,MEDIUM
E67,M,1927,HIGHWAY,1330.0,4.0,THROUGH,STEEL,LONG
E75,A,1928,HIGHWAY,2678.0,4.0,DECK,STEEL,MEDIUM
E74,M,1928,HIGHWAY,2220.0,2.0,DECK,STEEL,MEDIUM
E71,A,1928,HIGHWAY,860.0,4.0,THROUGH,STEEL,MEDIUM
E68,M,1928,HIGHWAY,2250.0,2.0,THROUGH,STEEL,MEDIUM
E78,O,1931,HIGHWAY,1365.0,4.0,THROUGH,STEEL,LONG
E77,O,1931,HIGHWAY,1450.0,4.0,THROUGH,STEEL,LONG
E76,M,1931,HIGHWAY,1500.0,4.0,THROUGH,STEEL,LONG
E93,M,1937,HIGHWAY,1690.0,4.0,DECK,STEEL,LONG
E79,A,1939,HIGHWAY,1800.0,4.0,DECK,STEEL,MEDIUM
E108,A,1945,HIGHWAY,1060.0,4.0,DECK,STEEL,MEDIUM
E107N,A,1945,RR,840.0,2.0,THROUGH,STEEL,MEDIUM
E105,A,1945,HIGHWAY,1710.0,2.0,DECK,STEEL,MEDIUM
E103,O,1945,HIGHWAY,2160.0,2.0,THROUGH,STEEL,LONG
E97,Y,1945,HIGHWAY,,,THROUGH,STEEL,MEDIUM
E96,Y,1945,RR,,,THROUGH,STEEL,MEDIUM
E99,M,1950,HIGHWAY,1320.0,2.0,THROUGH,STEEL,MEDIUM
E98,M,1951,HIGHWAY,900.0,4.0,THROUGH,STEEL,MEDIUM
E81,M,1951,HIGHWAY,2423.0,4.0,DECK,STEEL,LONG
E80,M,1951,HIGHWAY,1031.0,4.0,THROUGH,STEEL,LONG
E88,A,1955,HIGHWAY,2300.0,4.0,DECK,STEEL,LONG
E82,O,1955,HIGHWAY,804.0,,THROUGH,STEEL,
E102,O,1959,HIGHWAY,1700.0,2.0,THROUGH,STEEL,LONG
E83,M,1959,HIGHWAY,1000.0,6.0,THROUGH,STEEL,LONG
E86,A,1961,HIGHWAY,980.0,4.0,DECK,STEEL,MEDIUM
E85,M,1962,HIGHWAY,2213.0,4.0,DECK,STEEL,LONG
E84,A,1969,HIGHWAY,870.0,6.0,THROUGH,STEEL,MEDIUM
E91,O,1975,HIGHWAY,3756.0,6.0,THROUGH,STEEL,LONG
E90,M,1978,HIGHWAY,950.0,6.0,THROUGH,STEEL,LONG
E100,O,1982,HIGHWAY,,,,,
E109,A,1986,HIGHWAY,,,,,
